,teaching_hospital_name,recipient_primary_business_street_address_line1,recipient_primary_business_street_address_line2,recipient_state,recipient_city,recipient_zip_code,payment
0,ST ALEXIUS MEDICAL CENTER,900 EAST BROADWAY AVENUE,5510,ND,BISMARCK,58506,74.01
1,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,,CA,BAKERSFIELD,93306,40298.23
2,MIDTOWN MEDICAL CENTER,710 Center St,,GA,Columbus,31901,13000
3,T.J. SAMSON COMMUNITY HOSPITAL,1301 NORTH RACE STREET,,KY,GLASGOW,42141,84.08
4,OSU Medical Center,744 West 9th Street,,OK,Tulsa,74127,165.44
5,THE MOUNT VERNON HOSPITAL,12 NORTH 7TH AVENUE,,NY,MOUNT VERNON,10550,11.82
6,FAIRFIELD MEDICAL CENTER,401 N Ewing St,,OH,Lancaster,43130,9463.82
7,CJW MEDICAL CENTER,7102 Jahnke Rd,,VA,Richmond,23225,13580.39
8,MEDICAL CITY DALLAS HOSPITAL,7777 Forest Ln,,TX,Dallas,75230,80975.77
9,PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY,,TX,WACO,76712,1197.74
10,FLUSHING HOSPITAL MEDICAL CENTER,4500 Parsons Blvd,,NY,Flushing,11355,29212.71
11,COVENANT MEDICAL CENTER,1447 N Harrison St,,MI,Saginaw,48602,16256.86
12,MEDICAL CENTER OF CENTRAL GEORGIA,777 HEMLOCK STREET,,GA,MACON,31201,40061.66
13,CHI HEALTH ST. ELIZABETH,555 S 70th St,,NE,Lincoln,68510,1862.6
14,KECK HOSPITAL OF USC,1500 SAN PABLO STREET,,CA,LOS ANGELES,90033,2594630.02
15,BROCKTON HOSPITAL  INC.,680 CENTRE STREET,,MA,BROCKTON,2402,24446.5
16,BAYLOR UNIVERSITY MEDICAL CTR,3900 JUNIUS ST,,TX,DALLAS,75246,312386.97
17,OCONNOR HOSPITAL,2105 Forest Ave,,CA,San Jose,95128,472510.21
18,NEWYORK-PRESBYTERIAN/QUEENS,5645 Main St,,NY,Flushing,11355,422446.98
19,RIVERSIDE REGIONAL MEDICAL CENTER,500 J Clyde Morris Blvd,,VA,NEWPORT NEWS,23601,62934.87
20,SAINT MARYS HEALTH CARE,200 Jefferson Ave SE,,MI,Grand Rapids,49503,13677.75
21,CHILDRENS HOSPITAL OF SAN ANTONIO,519 WEST HOUSTON STREET,,TX,SAN ANOTONIO,78207,151.16
22,HOSPITAL OF THE UNIV OF PENNA,3400 SPRUCE STREET,,PA,PHILADELPHIA,19104,25849051.71
23,CHRISTUS ST MICHAEL,1400 College Dr,Suite 202,TX,Texarkana,75503,1580.02
24,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,,CA,DAVIS,95617,3306.38
25,EDWARD W. SPARROW HOSPITAL,1215 E Michigan Ave,,FL,ORLANDO,32803,100970.06
26,OVERLOOK MEDICAL CENTER,99 Beauvoir Ave,,NJ,Summit,7901,38611.14
27,HOSPITAL DR. ALEJANDRO OTERO,CARRETERA ESTATAL 668,,PR,MANATI,701,2000
28,CAROLINAS MEDICAL CENTER,501 Billingsley Rd,,NC,Charlotte,28211,481292.81
29,YAKIMA REGIONAL MEDICAL & CARDIAC CE,110 SOUTH NINTH AVENUE,,WA,YAKIMA,98902,2295.03
30,PENINSULA HOSPITAL CENTER,5115 BEACH CHANNEL DRIVE,,NY,FAR ROCKAWAY,11691,100
31,FORREST GENERAL HOSPITAL,6051 U S HIGHWAY 49,16389,MS,HATTIESBURG,39404,22574.94
32,NORTH MISSISSIPPI MEDICAL CENTER,830 S Gloster St,,MS,Tupelo,38801,47353.13
33,ST. MARYS MEDICAL CENTER,3700 WASHINGTON AVE,,IN,EVANSVILLE,47750,10149.88
34,MAGNOLIA HOSPITAL,611 Alcorn Dr,,MS,Corinth,38834,11338.45
35,BEAUMONT HOSPITAL - DEARBORN,18101 Oakwood Blvd,,MI,Dearborn,48124,31333.56
36,MARYLAND GENERAL HOSPITAL,827 LINDEN AVE,,MD,BALTIMORE,21201,7700
37,ST ANTHONY HOSPITAL,11600 W. 2ND PLACE,,CO,LAKEWOOD,80228,3102.07
38,American Oncologic Hospial,333 Cottman Ave,,PA,Philadelphia,19111,381721.96
39,Portneuf Medical Center,651 Memorial Dirve,,ID,Pocatello,83201,6037.66
40,ATHENS REGIONAL MEDICAL CENTER,1199 Prince Ave,,GA,Athens,30606,11419.55
41,CHRIST HOSPITAL,176 Palisade Ave,,NJ,Jersey City,7306,41893.06
42,COVENANT HEALTH SYSTEM,3615 19TH ST,1201,TX,LUBBOCK,79410,29621.46
43,ST. FRANCIS HOSPITAL & HEALTH CENTER,1600 ALBANY STREET,,IN,BEECH GROVE,46107,2875
44,MT. SINAI MEDICAL CENTER,4300 Alton Rd,5 WARNER,FL,Miami Beach,33140,81122.71
45,MAGEE WOMENS HOSPITAL OF UPMC,300 HALKET ST,,PA,PITTSBURGH,15213,18954.68
46,MERCY HEALTH SYSTEM CORPORATION,1000 MINERAL POINT AVE,,WI,JANESVILLE,53547,35497.55
47,BRONX-LEBANON HOSPITAL CENTER,1650 Grand Concourse,,NY,BRONX,10456,99569.16
48,SWEDISH ISSAQUAH,751 NE BLAKELY DRIVE,,WA,ISSAQUAH,98029,13059.5
49,ALFRED I DUPONT HOSP FOR CHILDREN,1600 Rockland Rd,,DE,Wilmington,19803,97865.84
50,COVENANT MEDICAL CENTER,3421 W 9th St,,IA,Waterloo,50702,2127.22
51,MERCY GENERAL HOSPITAL,4001 J STREET,,CA,SACRAMENTO,95819,110476.04
52,UNIVERSITY HOSPITAL AT SYRACUSE,750 E. ADAMS STREET,,NY,SYRACUSE,13210,184372.85
53,KFH - SAN LEANDRO,2500 Merced St,,CA,San Leandro,94577,26394.21
54,BAPTIST MEM HOSPITAL DESOTO,7601 Southcrest Pkwy,,MS,Southaven,38671,750
55,ALTOONA REGIONAL HEALTH SYSTEM,620 Howard Ave.,,PA,ALTOONA,16601,1828.39
56,ENGLEWOOD HOSPITAL & MED CTR,350 Engle St,,NJ,Englewood,7631,282562.43
57,COMMUNITY FIRST MEDICAL CENTER,5645 WEST ADDISON STREET,,IL,CHICAGO,60634,19491.35
58,SACRED HEART HOSPITAL,900 W Clairemont Ave,,WI,Eau Claire,54701,504.33
59,ALLIANCE COMMUNITY HOSPITAL,200 EAST STATE STREET,,OH,ALLIANCE,44601,170229
60,PROVIDENCE HOSPITAL,6801 AIRPORT BLVD,,AL,MOBILE,36608,6586.12
61,METROHEALTH MEDICAL CENTER,2500 METROHEALTH DRIVE,,OH,CLEVELAND,44109,308650.09
62,UNIVERSITY OF CHICAGO HOSPITALS,5841 S. MARYLAND AVE,,IL,Chicago,60637,194412.72
63,UNIVERSITY HOSPITAL OF BROOKLYN,450 Clarkson Ave,Box 1244,NY,Brooklyn,11203,45806.92
64,CHRISTIANA CARE HEALTH SYSTEM,501 W 14TH STREET,,DE,WILMINGTON,19899,227112.53
65,ST. ALPHONSUS REGIONAL MED CENTER,1055 N Curtis Rd,,ID,Boise,83706,38226.93
66,ST. JOSEPH HEALTH CENTER,667 Eastland Avenue SE,,OH,Warren,44484,4372.41
67,TULANE UNIVERSITY HOSPITAL & CLINICS,1415 Tulane Ave,,LA,New Orleans,70112,32534.87
68,MEADOWLANDS HOSPITAL MEDICAL CENTER,55 Meadowlands Pkwy,,NJ,Secaucus,7094,50025.71
69,THE CHILDRENS HOSPITAL OF ALABAMA,1600 7TH AVENUE SOUTH,,AL,BIRMINGHAM,35233,90621.9
70,WHITE MEMORIAL MEDICAL CENTER,1720 E Cesar E Chavez Ave,,CA,Los Angeles,90033,31740.77
71,THE GOOD SAMARITAN HOSPITAL,Fourth and Walnut Streets,,PA,Lebanon,17042,9313.88
