teaching_hospital_name,recipient_primary_business_street_address_line1,recipient_city,recipient_state,recipient_zip_code,payment
ST ALEXIUS MEDICAL CENTER,900 EAST BROADWAY AVENUE,BISMARCK,ND,58506,74.01
KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,93306,40298.23
MIDTOWN MEDICAL CENTER,710 Center St,Columbus,GA,31901,13000
T.J. SAMSON COMMUNITY HOSPITAL,1301 NORTH RACE STREET,GLASGOW,KY,42141,84.08
OSU Medical Center,744 West 9th Street,Tulsa,OK,74127,165.44
THE MOUNT VERNON HOSPITAL,12 NORTH 7TH AVENUE,MOUNT VERNON,NY,10550,11.82
FAIRFIELD MEDICAL CENTER,401 N Ewing St,Lancaster,OH,43130,9463.82
CJW MEDICAL CENTER,7102 Jahnke Rd,Richmond,VA,23225,13580.39
MEDICAL CITY DALLAS HOSPITAL,7777 Forest Ln,Dallas,TX,75230,80975.77
PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY,WACO,TX,76712,1197.74
FLUSHING HOSPITAL MEDICAL CENTER,4500 Parsons Blvd,Flushing,NY,11355,29212.71
COVENANT MEDICAL CENTER,1447 N Harrison St,Saginaw,MI,48602,16256.86
MEDICAL CENTER OF CENTRAL GEORGIA,777 HEMLOCK STREET,MACON,GA,31201,40061.66
CHI HEALTH ST. ELIZABETH,555 S 70th St,Lincoln,NE,68510,1862.6
KECK HOSPITAL OF USC,1500 SAN PABLO STREET,LOS ANGELES,CA,90033,2594630.02
BROCKTON HOSPITAL  INC.,680 CENTRE STREET,BROCKTON,MA,2402,24446.5
BAYLOR UNIVERSITY MEDICAL CTR,3900 JUNIUS ST,DALLAS,TX,75246,312386.97
OCONNOR HOSPITAL,2105 Forest Ave,San Jose,CA,95128,472510.21
NEWYORK-PRESBYTERIAN/QUEENS,5645 Main St,Flushing,NY,11355,422446.98
RIVERSIDE REGIONAL MEDICAL CENTER,500 J Clyde Morris Blvd,NEWPORT NEWS,VA,23601,62934.87
SAINT MARYS HEALTH CARE,200 Jefferson Ave SE,Grand Rapids,MI,49503,13677.75
CHILDRENS HOSPITAL OF SAN ANTONIO,519 WEST HOUSTON STREET,SAN ANOTONIO,TX,78207,151.16
HOSPITAL OF THE UNIV OF PENNA,3400 SPRUCE STREET,PHILADELPHIA,PA,19104,25849051.71
CHRISTUS ST MICHAEL,1400 College Dr,Texarkana,TX,75503,1580.02
SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,95617,3306.38
EDWARD W. SPARROW HOSPITAL,1215 E Michigan Ave,ORLANDO,FL,32803,100970.06
OVERLOOK MEDICAL CENTER,99 Beauvoir Ave,Summit,NJ,7901,38611.14
HOSPITAL DR. ALEJANDRO OTERO,CARRETERA ESTATAL 668,MANATI,PR,701,2000
CAROLINAS MEDICAL CENTER,501 Billingsley Rd,Charlotte,NC,28211,481292.81
YAKIMA REGIONAL MEDICAL & CARDIAC CE,110 SOUTH NINTH AVENUE,YAKIMA,WA,98902,2295.03
PENINSULA HOSPITAL CENTER,5115 BEACH CHANNEL DRIVE,FAR ROCKAWAY,NY,11691,100
FORREST GENERAL HOSPITAL,6051 U S HIGHWAY 49,HATTIESBURG,MS,39404,22574.94
NORTH MISSISSIPPI MEDICAL CENTER,830 S Gloster St,Tupelo,MS,38801,47353.13
ST. MARYS MEDICAL CENTER,3700 WASHINGTON AVE,EVANSVILLE,IN,47750,10149.88
MAGNOLIA HOSPITAL,611 Alcorn Dr,Corinth,MS,38834,11338.45
BEAUMONT HOSPITAL - DEARBORN,18101 Oakwood Blvd,Dearborn,MI,48124,31333.56
MARYLAND GENERAL HOSPITAL,827 LINDEN AVE,BALTIMORE,MD,21201,7700
